Symptoms,Disease,Description,Precautions,Medications,Workouts,Diets
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache fever body aches fatigue chills,COVID-19,COVID-19 is a respiratory illness caused by the SARS-CoV-2 virus,Isolate yourself. Wear mask. Practice social distancing.,Antiviral medications and fever reducers,Rest and light breathing exercises,Stay hydrated and eat nutritious food
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
fever cough fatigue shortness of breath chest pain,Flu,Influenza is a viral infection that attacks your respiratory system,Rest and stay hydrated. Avoid contact with others.,Antiviral medications like Tamiflu,Light walking and stretching,Clear fluids and chicken soup
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
abdominal pain nausea vomiting diarrhea fever,Appendicitis,Appendicitis is inflammation of the appendix requiring immediate medical attention,Seek immediate medical care. Don't eat or drink.,Surgery required. Pain medications before surgery.,Rest until surgery,Clear liquids only
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
abdominal pain nausea vomiting diarrhea fever,Gastroenteritis,Gastroenteritis is inflammation of the stomach and intestines,Rest and practice good hygiene. Stay hydrated.,Anti-nausea medications and rehydration solutions,Rest until symptoms improve,Clear fluids and BRAT diet
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
excessive thirst frequent urination fatigue weight loss,Hyperthyroidism,Hyperthyroidism is overactive thyroid gland,Regular check-ups. Avoid iodine-rich foods.,Anti-thyroid medications,Regular exercise,Balanced diet
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache fever body aches fatigue chills,Dengue Fever,Dengue fever is a mosquito-borne viral infection causing severe flu-like illness,Use mosquito repellent. Stay indoors during peak mosquito hours.,Pain relievers and fever reducers,Rest and avoid strenuous activity,Stay hydrated with electrolyte drinks
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
